shadowfist	01-25-19
plugins/shadowfist/bot.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/bot.jpg	0
plugins/shadowfist/CardImageURLs.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/CardImageURLs.txt	6965294
plugins/shadowfist/formats.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/formats.txt	84295
plugins/shadowfist/plugininfo.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/plugininfo.txt	304038
plugins/shadowfist/pluginpreferences.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/pluginpreferences.txt	234331
plugins/shadowfist/version.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/version.txt	27997
plugins/shadowfist/decks/10KB-ARC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/10KB-ARC.dek	383683
plugins/shadowfist/decks/10KB-ASC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/10KB-ASC.dek	389556
plugins/shadowfist/decks/10KB-DRA.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/10KB-DRA.dek	396115
plugins/shadowfist/decks/10KB-LOT.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/10KB-LOT.dek	396436
plugins/shadowfist/decks/10KB-MON.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/10KB-MON.dek	390783
plugins/shadowfist/decks/10KB-HAN.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/10KB-HAN.dek	413197
plugins/shadowfist/decks/10KB-JAM.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/10KB-JAM.dek	397593
plugins/shadowfist/decks/10KB-PUR.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/10KB-PUR.dek	401614
plugins/shadowfist/decks/CIK-ASC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/CIK-ASC.dek	452450
plugins/shadowfist/decks/CIK-DRA.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/CIK-DRA.dek	449555
plugins/shadowfist/decks/CIK-LOT.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/CIK-LOT.dek	436888
plugins/shadowfist/decks/CIK-HAN.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/CIK-HAN.dek	456482
plugins/shadowfist/decks/BFS-MON.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/BFS-MON.dek	423881
plugins/shadowfist/decks/BFS-JAM.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/BFS-JAM.dek	428941
plugins/shadowfist/decks/YotD-ARC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/YotD-ARC.dek	432490
plugins/shadowfist/decks/YotD-ASC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/YotD-ASC.dek	443389
plugins/shadowfist/decks/YotD-DRA.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/YotD-DRA.dek	445800
plugins/shadowfist/decks/YotD-LOT.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/YotD-LOT.dek	450205
plugins/shadowfist/decks/YotD-HAN.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/YotD-HAN.dek	443633
plugins/shadowfist/packs/packdefinitions1.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions1.xml	256160
plugins/shadowfist/packs/packdefinitions2.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions2.xml	1690263
plugins/shadowfist/packs/packdefinitions3.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions3.xml	2526068
plugins/shadowfist/packs/packdefinitions4.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions4.xml	169274
plugins/shadowfist/packs/packdefinitions5.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions5.xml	2103086
plugins/shadowfist/packs/10kbullets-starter.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/10kbullets-starter.jpg	9513
plugins/shadowfist/packs/7masters-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/7masters-booster.jpg	14659
plugins/shadowfist/packs/boomchakalaka-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/boomchakalaka-booster.jpg	-9394
plugins/shadowfist/packs/criticalshift-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/criticalshift-booster.jpg	23831
plugins/shadowfist/packs/darkfuture-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/darkfuture-booster.jpg	4150
plugins/shadowfist/packs/empireofevil-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/empireofevil-booster.jpg	-76561
plugins/shadowfist/packs/flashpoint-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/flashpoint-booster.jpg	6822
plugins/shadowfist/packs/limited-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/limited-booster.jpg	8798
plugins/shadowfist/packs/limited-starter.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/limited-starter.jpg	7358
plugins/shadowfist/packs/netherworld-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/netherworld-booster.jpg	-15730
plugins/shadowfist/packs/netherworld2-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/netherworld2-booster.jpg	-3965
plugins/shadowfist/packs/redwedding-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/redwedding-booster.jpg	-3613
plugins/shadowfist/packs/shaolinshowdown-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/shaolinshowdown-booster.jpg	14644
plugins/shadowfist/packs/shurikensandsixguns-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/shurikensandsixguns-booster.jpg	-11855
plugins/shadowfist/packs/thronewar-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/thronewar-booster.jpg	-579
plugins/shadowfist/packs/twofistedtales-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/twofistedtales-booster.jpg	-3760
plugins/shadowfist/packs/yearofthedragon-starter.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/yearofthedragon-starter.jpg	13554
plugins/shadowfist/sets/7masters.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/7masters.txt	3232188
plugins/shadowfist/sets/10kbullets.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/10kbullets.txt	3514133
plugins/shadowfist/sets/backforseconds.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/backforseconds.txt	1699627
plugins/shadowfist/sets/boomchakalaka.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/boomchakalaka.txt	2024437
plugins/shadowfist/sets/canofwhupass.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/canofwhupass.txt	129821
plugins/shadowfist/sets/combatinkowloon.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/combatinkowloon.txt	3551940
plugins/shadowfist/sets/criticalshift.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/criticalshift.txt	3083269
plugins/shadowfist/sets/darkfuture.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/darkfuture.txt	3023535
plugins/shadowfist/sets/empireofevil.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/empireofevil.txt	3303424
plugins/shadowfist/sets/flashpoint.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/flashpoint.txt	3722029
plugins/shadowfist/sets/modern.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/modern.txt	322806
plugins/shadowfist/sets/netherworld.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/netherworld.txt	3299290
plugins/shadowfist/sets/netherworld2.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/netherworld2.txt	3911603
plugins/shadowfist/sets/promos.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/promos.txt	82055
plugins/shadowfist/sets/redwedding.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/redwedding.txt	2947786
plugins/shadowfist/sets/reinforcements.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/reinforcements.txt	1248569
plugins/shadowfist/sets/reloaded.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/reloaded.txt	1169980
plugins/shadowfist/sets/revelations.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/revelations.txt	1195564
plugins/shadowfist/sets/shaolinshowdown.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/shaolinshowdown.txt	3413792
plugins/shadowfist/sets/shurikensandsixguns.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/shurikensandsixguns.txt	3344247
plugins/shadowfist/sets/standard.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/standard.txt	6093739
plugins/shadowfist/sets/thronewar.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/thronewar.txt	2168627
plugins/shadowfist/sets/twofistedtales.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/twofistedtales.txt	3205405
plugins/shadowfist/sets/yearofthedragon.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/yearofthedragon.txt	2452337
plugins/shadowfist/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/setimages/general/cardback.jpg	-44355
plugins/shadowfist/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/setimages/general/spawned.jpg	-18038

CardURLFiles:
CardImageURLs.txt
