shadowfist	03-25-20
plugins/shadowfist/bot.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/bot.jpg	-6212
plugins/shadowfist/formats.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/formats.txt	101807
plugins/shadowfist/plugininfo.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/plugininfo.txt	331728
plugins/shadowfist/pluginpreferences.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/pluginpreferences.txt	189095
plugins/shadowfist/version.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/version.txt	34074
plugins/shadowfist/decks/_precon-10KB-ARC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-10KB-ARC.dek	383683
plugins/shadowfist/decks/_precon-10KB-ASC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-10KB-ASC.dek	389556
plugins/shadowfist/decks/_precon-10KB-DRA.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-10KB-DRA.dek	396115
plugins/shadowfist/decks/_precon-10KB-LOT.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-10KB-LOT.dek	396436
plugins/shadowfist/decks/_precon-10KB-MON.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-10KB-MON.dek	390783
plugins/shadowfist/decks/_precon-10KB-HAN.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-10KB-HAN.dek	413197
plugins/shadowfist/decks/_precon-10KB-JAM.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-10KB-JAM.dek	397593
plugins/shadowfist/decks/_precon-10KB-PUR.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-10KB-PUR.dek	401614
plugins/shadowfist/decks/_precon-CIK-ASC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-CIK-ASC.dek	452450
plugins/shadowfist/decks/_precon-CIK-DRA.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-CIK-DRA.dek	449555
plugins/shadowfist/decks/_precon-CIK-LOT.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-CIK-LOT.dek	436888
plugins/shadowfist/decks/_precon-CIK-HAN.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-CIK-HAN.dek	456482
plugins/shadowfist/decks/_precon-BFS-MON.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-BFS-MON.dek	423881
plugins/shadowfist/decks/_precon-BFS-JAM.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-BFS-JAM.dek	428941
plugins/shadowfist/decks/_precon-YotD-ARC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-YotD-ARC.dek	432490
plugins/shadowfist/decks/_precon-YotD-ASC.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-YotD-ASC.dek	443389
plugins/shadowfist/decks/_precon-YotD-DRA.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-YotD-DRA.dek	445800
plugins/shadowfist/decks/_precon-YotD-LOT.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-YotD-LOT.dek	450205
plugins/shadowfist/decks/_precon-YotD-HAN.dek	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/decks/_precon-YotD-HAN.dek	443633
plugins/shadowfist/packs/packdefinitions1.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions1.xml	256160
plugins/shadowfist/packs/packdefinitions2.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions2.xml	1690263
plugins/shadowfist/packs/packdefinitions3.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions3.xml	2526068
plugins/shadowfist/packs/packdefinitions4.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions4.xml	169274
plugins/shadowfist/packs/packdefinitions5.xml	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/packdefinitions5.xml	2103086
plugins/shadowfist/packs/10kbullets-starter.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/10kbullets-starter.jpg	9513
plugins/shadowfist/packs/7masters-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/7masters-booster.jpg	14659
plugins/shadowfist/packs/boomchakalaka-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/boomchakalaka-booster.jpg	-9394
plugins/shadowfist/packs/criticalshift-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/criticalshift-booster.jpg	23831
plugins/shadowfist/packs/darkfuture-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/darkfuture-booster.jpg	4150
plugins/shadowfist/packs/empireofevil-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/empireofevil-booster.jpg	-76561
plugins/shadowfist/packs/flashpoint-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/flashpoint-booster.jpg	6822
plugins/shadowfist/packs/limited-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/limited-booster.jpg	8798
plugins/shadowfist/packs/limited-starter.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/limited-starter.jpg	7358
plugins/shadowfist/packs/netherworld-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/netherworld-booster.jpg	-15730
plugins/shadowfist/packs/netherworld2-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/netherworld2-booster.jpg	-3965
plugins/shadowfist/packs/redwedding-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/redwedding-booster.jpg	-3613
plugins/shadowfist/packs/shaolinshowdown-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/shaolinshowdown-booster.jpg	14644
plugins/shadowfist/packs/shurikensandsixguns-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/shurikensandsixguns-booster.jpg	-11855
plugins/shadowfist/packs/thronewar-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/thronewar-booster.jpg	-579
plugins/shadowfist/packs/twofistedtales-booster.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/twofistedtales-booster.jpg	-3760
plugins/shadowfist/packs/yearofthedragon-starter.jpg	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/packs/yearofthedragon-starter.jpg	13554
plugins/shadowfist/sets/7masters.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/7masters.txt	3231955
plugins/shadowfist/sets/10kbullets.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/10kbullets.txt	3513723
plugins/shadowfist/sets/backforseconds.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/backforseconds.txt	1703797
plugins/shadowfist/sets/boomchakalaka.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/boomchakalaka.txt	2010294
plugins/shadowfist/sets/canofwhupass.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/canofwhupass.txt	129411
plugins/shadowfist/sets/combatinkowloon.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/combatinkowloon.txt	3568190
plugins/shadowfist/sets/criticalshift.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/criticalshift.txt	3083911
plugins/shadowfist/sets/darkfuture.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/darkfuture.txt	3024244
plugins/shadowfist/sets/empireofevil.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/empireofevil.txt	3303344
plugins/shadowfist/sets/endgame.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/endgame.txt	315881
plugins/shadowfist/sets/flashpoint.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/flashpoint.txt	3722077
plugins/shadowfist/sets/knightspassage.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/knightspassage.txt	347682
plugins/shadowfist/sets/modern.txt	https://raw.githubusercontent.com/NoSoup4you/Shadowfist-LackeyCCG/master/sets/modern.txt	322396
